product_id,recommendations,scores
5360839,"[6604346, 461916, 48066, 452442, 1324436, 4148779, 139993, 5360838, 456559, 4613636]","[0.6138897008405295, 0.5678588382898779, 0.5616724604805305, 0.5602897032619341, 0.5496405014032993, 0.5212325456727518, 0.5150353757780933, 0.5147159951442313, 0.5115574412281181, 0.5004697791657727]"
5360840,"[6604347, 5360837, 452443, 2697394, 422911, 1485843, 456562, 2659739, 3626216, 374238]","[0.7496527406407678, 0.61640712808293, 0.5414041645904277, 0.5240943213093634, 0.5194602181799242, 0.5148632434423304, 0.5094605546273671, 0.5058446299054777, 0.48652163169716434, 0.48116084086059396]"
5525816,"[301196, 2722147, 4996634, 2645328, 1135935, 648648, 3446266, 5722072, 4586552, 1268]","[0.7476101825247525, 0.6725542339205721, 0.6719638538867772, 0.667027765205428, 0.6412658014077854, 0.6246128627822691, 0.6210221119457574, 0.5949501423258283, 0.5285270130704174, 0.5144188001563771]"
5694317,"[2809991, 513815, 2722144, 2645336, 3772408, 5525816, 277501, 301196, 3494214, 739418]","[0.8773284094977847, 0.7387153144270563, 0.6663511853492383, 0.6395967102048438, 0.47248011446800914, 0.4511379282780989, 0.42402674915736455, 0.4008072160500036, 0.3971769611203445, 0.3951630918158785]"
5722072,"[648648, 3446266, 2722147, 1135935, 4996634, 301196, 2645328, 3756794, 5525816, 7066986]","[0.7478349142271405, 0.7407840173160661, 0.7335034997497023, 0.703529740273658, 0.700258459031169, 0.6983637952794464, 0.6855727646812505, 0.6230831891902704, 0.5949501423258283, 0.5945470115938352]"
5880612,"[4060539, 5880614, 196392, 3652978, 461912, 422905, 4970783, 3621132, 551014, 4613638]","[0.4902574548446226, 0.4687242698232526, 0.4637403674060132, 0.44451078916592773, 0.44314570620416993, 0.4366400588227638, 0.42611561345744964, 0.425571512113848, 0.42240557076818674, 0.4209704346674745]"
5880614,"[4432091, 5880612, 343888, 196392, 4996628, 4283093, 2809991, 422905, 3652978, 5525816]","[0.471653169235338, 0.4687242698232526, 0.4177237949633247, 0.4147531330407118, 0.41364759851057586, 0.3990109150672181, 0.3963616830605364, 0.36360527599526726, 0.35899987418918533, 0.35798139562520886]"
6028352,"[435129, 44879, 3772408, 139821, 4970783, 1181100, 36379, 513866, 4639701, 6565374]","[0.6108232869185308, 0.5839356045046644, 0.5814884490178331, 0.565815822869068, 0.5610322288046625, 0.542818650876159, 0.5336873545068084, 0.5077353330336769, 0.5048394023654155, 0.5001280006138812]"
6057747,"[513103, 48066, 461917, 461916, 461912, 3772408, 315084, 573594, 361744, 3756803]","[0.524219033750368, 0.5127193714881608, 0.5082327370659958, 0.5029701522403963, 0.5006070679305701, 0.4896495414652948, 0.47965755907161156, 0.4793921346868727, 0.46890782563672184, 0.4672539981182454]"
6565374,"[860860, 2722169, 4586552, 1268, 64110, 594425, 3621135, 1485843, 1010793, 1324436]","[0.8032732560348657, 0.7594006404054718, 0.7426842284794295, 0.7386153168787226, 0.7302875952532932, 0.688506251041872, 0.6795140604053111, 0.6441201995873782, 0.6322834638248476, 0.631388495524849]"
6583638,"[950973, 573572, 2645335, 68138, 60541, 139993, 374235, 594425, 860860, 2659739]","[0.5001072651622811, 0.4603527371346701, 0.44891294713492647, 0.44593168621178564, 0.4138884383594084, 0.4091979556428289, 0.39879845959189325, 0.39396127142065784, 0.3822453788405017, 0.379370996026559]"
6599370,"[3621132, 2783917, 1502902, 4060539, 1287915, 2645338, 2777822, 2722149, 1171833, 2809496]","[0.8245688404346879, 0.810575883592575, 0.7949146335587618, 0.7909710864209633, 0.7898181008725462, 0.7794332004916983, 0.6759805133141066, 0.6160881423721609, 0.6027588775946693, 0.5983118547861879]"
6599374,"[1058010, 692836, 6599375, 551016, 1217419, 301196, 834303, 139993, 594425, 2659739]","[0.46362175610493783, 0.41748608180533203, 0.4153716620234878, 0.41513530256244696, 0.409088190810915, 0.4086202339453507, 0.402077505840919, 0.39920511715528173, 0.3957163016311155, 0.3921533795049085]"
6599375,"[1268, 1135935, 594425, 4586552, 461910, 4613635, 139993, 4996634, 2645329, 2722169]","[0.6654606654945573, 0.6499851392682445, 0.6452612563798172, 0.6355515622930439, 0.6274365911852732, 0.6149511648977318, 0.6148289127464592, 0.6120847550174734, 0.6040094911621838, 0.5976362244473921]"
6604346,"[48066, 5360839, 461916, 452442, 4039424, 5360838, 1324436, 2645330, 456559, 4148779]","[0.6219919059884385, 0.6138897008405295, 0.5343425230056738, 0.5285683851616376, 0.5280639974406839, 0.510929749362477, 0.5078645006836583, 0.4670069055597611, 0.4649326862176904, 0.4617064993729799]"
6604347,"[5360840, 5360837, 422911, 1324436, 456562, 2659739, 452443, 1485843, 422906, 1044492]","[0.7496527406407678, 0.6278162151540483, 0.601253932564926, 0.5583888136517676, 0.5508607821300082, 0.5428989432944944, 0.5361571422596995, 0.5355393116121898, 0.5349524412107804, 0.5341793696092932]"
6836720,"[1044491, 4060531, 1290, 2662674, 575926, 139821, 930436, 42085, 1366625, 14410]","[0.5710899563388652, 0.5627795424586459, 0.5428368980735454, 0.5426996769682633, 0.5328068788355987, 0.5314633840370206, 0.48123215373544165, 0.472295712106871, 0.47090078406011465, 0.4651580434293967]"
7066986,"[4613636, 648648, 5722072, 301196, 3446266, 9471, 692836, 1135935, 648660, 361744]","[0.6186991955484071, 0.6078241787011356, 0.5945470115938352, 0.5916366324959403, 0.5861051119470149, 0.5823489538607692, 0.5810006466708566, 0.5749175517699991, 0.5719357011782313, 0.5713003291216332]"
7308001,"[1134707, 785729, 692818, 784422, 277502, 4518371, 139821, 5880614, 4283093, 42142]","[0.624669624506082, 0.4669035424063756, 0.3911468788092198, 0.3624235131872579, 0.34189461861010984, 0.286105328833774, 0.2607415245657155, 0.2444246776181271, 0.2431208519733038, 0.24268876165277103]"
7749427,"[36379, 1473807, 2722137, 4641579, 347361, 995305, 3446264, 127349, 437390, 2645336]","[0.38400854214804464, 0.3810820822679669, 0.3731200294720821, 0.37211994268033594, 0.36122596603751567, 0.35791695212685565, 0.3576729542761942, 0.35709627146759726, 0.35553269172593194, 0.3547676456382697]"
