user_id,cosmetic_product_id,rank
234,167,8
234,168,9
234,177,10
157,199,1
157,227,2
157,66,3
157,105,4
157,109,5
157,122,6
157,161,7
157,167,8
157,168,9
157,177,10
196,199,1
196,227,2
196,66,3
196,105,4
196,109,5
196,122,6
196,161,7
196,167,8
196,168,9
196,177,10
154,199,1
154,227,2
154,66,3
154,105,4
154,109,5
154,122,6
154,161,7
154,167,8
154,168,9
154,177,10
140,199,1
140,227,2
140,66,3
140,105,4
140,109,5
140,122,6
140,161,7
140,167,8
140,168,9
140,177,10
21,199,1
21,227,2
21,66,3
21,105,4
21,109,5
21,122,6
21,161,7
21,167,8
21,168,9
21,177,10
231,199,1
231,227,2
231,66,3
231,105,4
231,109,5
231,122,6
231,161,7
231,167,8
231,168,9
231,177,10
97,199,1
97,227,2
97,66,3
97,105,4
97,109,5
97,122,6
97,161,7
97,167,8
97,168,9
97,177,10
200,199,1
200,227,2
200,66,3
200,105,4
200,109,5
200,122,6
200,161,7
200,167,8
200,168,9
200,177,10
76,199,1
76,227,2
76,66,3
76,105,4
76,109,5
76,122,6
76,161,7
76,167,8
76,168,9
76,177,10
71,199,1
71,227,2
71,66,3
71,105,4
71,109,5
71,122,6
71,161,7
71,167,8
71,168,9
71,177,10
105,199,1
105,227,2
105,66,3
105,105,4
105,109,5
105,122,6
105,161,7
105,167,8
105,168,9
105,177,10
179,199,1
179,227,2
179,66,3
179,105,4
179,109,5
179,122,6
179,161,7
179,167,8
179,168,9
179,177,10
225,199,1
225,227,2
225,66,3
225,105,4
225,109,5
225,122,6
225,161,7
225,167,8
225,168,9
225,177,10
126,199,1
126,227,2
126,66,3
126,105,4
126,109,5
126,122,6
126,161,7
126,167,8
126,168,9
126,177,10
78,199,1
78,227,2
78,66,3
78,105,4
78,109,5
78,122,6
78,161,7
78,167,8
78,168,9
78,177,10
145,199,1
145,227,2
145,66,3
145,105,4
145,109,5
145,122,6
145,161,7
145,167,8
145,168,9
145,177,10
214,199,1
214,227,2
214,66,3
214,105,4
214,109,5
214,122,6
214,161,7
214,167,8
214,168,9
214,177,10
144,199,1
144,227,2
144,66,3
144,105,4
144,109,5
144,122,6
144,161,7
144,167,8
144,168,9
144,177,10
36,199,1
36,227,2
36,66,3
36,105,4
36,109,5
36,122,6
36,161,7
36,167,8
36,168,9
36,177,10
58,199,1
58,227,2
58,66,3
58,105,4
58,109,5
58,122,6
58,161,7
58,167,8
58,168,9
58,177,10
46,199,1
46,227,2
46,66,3
46,105,4
46,109,5
46,122,6
46,161,7
46,167,8
46,168,9
46,177,10
147,199,1
147,227,2
147,66,3
147,105,4
147,109,5
147,122,6
147,161,7
147,167,8
147,168,9
147,177,10
136,199,1
136,227,2
136,66,3
136,105,4
136,109,5
136,122,6
136,161,7
136,167,8
136,168,9
136,177,10
166,199,1
166,227,2
166,66,3
166,105,4
166,109,5
166,122,6
166,161,7
166,167,8
166,168,9
166,177,10
217,199,1
217,227,2
217,66,3
217,105,4
217,109,5
217,122,6
217,161,7
217,167,8
217,168,9
217,177,10
155,199,1
155,227,2
155,66,3
155,105,4
155,109,5
155,122,6
155,161,7
155,167,8
155,168,9
155,177,10
